"﻿""ï»¿${0}""",,
"${0} ${1} already exists.","${0} ${1} findes allerede.",
"${0} ${1} does not exist","${0} ${1} findes ikke",
"${0} ${1} has been modified after loading please reload entry.","${0} ${1} er blevet ÃƒÂ¦ndret efter indlÃƒÂ¦sning, genindlÃƒÂ¦s venligst posteringen.",
"${0} ${1} is linked with existing records.","${0} ${1} er linket med eksisterende poster.",
"${0} account not set in Inventory Settings.","${0} konto er opsat i Varelager opsÃƒÂ¦tning.",
"${0} already applied.",,
"${0} already saved","${0} allerede gemt",
"${0} already submitted","${0} allerede bogfÃƒÂ¸rt",
"${0} before ${1}",,
"${0} cancelled","${0} annulleret",
"${0} cannot be cancelled","${0} kan ikke annulleres",
"${0} cannot be deleted","${0} kan ikke slettes",
"${0} deleted"," ""${0} slettet""",
"${0} entries failed","${0} indtastninger mislykkedes",
"${0} entries imported","${0} indtastninger importeret",
"${0} entry failed","${0} indtastning mislykkedes",
"${0} entry imported","${0} indtastning importeret",
"${0} fields selected","${0} felter valgt",
"${0} filters applied","${0} filtre anvendt",
"${0} has linked child accounts.","${0} har tilknyttede underkonti.",
"${0} of type ${1} does not exist","${0} av type ${1} findes ikke",
"${0} only has ${1} points",,
"${0} only has ${1} points (${2} will be earned from this transaction)",,
"${0} out of ${1}","${0} af ${1}",
"${0} party ${1} is different from ${2}","${0} partner ${1} skiller sig fra ${2}",
"${0} quantity ${1} added.",,
"${0} quantity 1 added.","${0} mÃƒÂ¦ngde 1 tilfÃƒÂ¸jet.",
"${0} row added.","${0} rÃƒÂ¦kke tilfÃƒÂ¸jet.",
"${0} rows","${0} rÃƒÂ¦kker",
"${0} rows added.","${0} rÃƒÂ¦kker tilfÃƒÂ¸jet.",
"${0} saved","${0} gemt",
"${0} shortcuts","${0} genveje",
"${0} stored at ${1}","${0} gemt pÃƒÂ¥ ${1}",
"${0} submitted","${0} bogfÃƒÂ¸rt",
"${0} value ${1} does not exist.","${0} vÃƒÂ¦rdi ${1} findes ikke.",
0%,0%,
01-NNNN-NNNN,,
03-23-2022,03-23-2022,
03/23/2022,03/23/2022,
"1 filter applied","1 filter anvendt",
"15-digit Tax ID",,
2022-03-23,2022-03-23,
"20th of the following month: ${0}",,
"23 Mar, 2022","23 mar, 2022",
23-03-2022,23-03-2022,
23.03.2022,23.03.2022,
23/03/2022,23/03/2022,
27AAAAA0000A1Z5,,
9888900000,9888900000,
"A submittable entry is deleted only if it is in the cancelled state.","En bogfÃƒÂ¸rbar post slettes kun, hvis den er i annulleret tilstand.",
"API Base URL",,
"Abatement Maximum",,
"Abatement Minimum",,
Absent,,
Account,konto,
"Account ${0} does not exist.","Konto ${0} findes ikke.",
"Account Entries",Kontoposter,
"Account Name",Kontonanv,
"Account Type",Kontotype,
Accounting,BogfÃƒÂ¸ring,
"Accounting Entries",BogfÃƒÂ¸ringsposter,
"Accounting Ledger Entry",BogfÃƒÂ¸ringspost,
"Accounting Settings","BogfÃƒÂ¸rings indstillinger",
Accounts,Konti,
"Accounts Payable","Kontoer til betaling",
"Accounts Receivable","Debitor konti",
"Accumulated Depreciation","Akkumuleret afskrivning",
Action,Handling,
Active,Aktiv,
"Add Account","TilfÃƒÂ¸j konto",
"Add Customers","TilfÃƒÂ¸j kunder",
"Add Group","TilfÃƒÂ¸j gruppe",
"Add Items","TilfÃƒÂ¸j elementer",
"Add Row","TilfÃƒÂ¸j rÃƒÂ¦kke",
"Add Suppliers","TilfÃƒÂ¸j leverandÃƒÂ¸rer",
"Add Taxes","TilfÃƒÂ¸j skatter",
"Add a few customers to create your first sales invoice","TilfÃƒÂ¸j nogle kunder for at oprette din fÃƒÂ¸rste salgsfaktura",
"Add a few suppliers to create your first purchase invoice","TilfÃƒÂ¸j nogle leverandÃƒÂ¸rer for at oprette din fÃƒÂ¸rste kÃƒÂ¸bsfaktura",
"Add a filter","TilfÃƒÂ¸j et filter",
"Add a remark","TilfÃƒÂ¸j en bemÃƒÂ¦rkning",
"Add attachment","VedhÃƒÂ¦ft fil",
"Add invoice terms","TilfÃƒÂ¸j fakturabetingelser",
"Add products or services that you buy from your suppliers","TilfÃƒÂ¸j produkter eller tjenester, som du kÃƒÂ¸ber fra dine leverandÃƒÂ¸rer",
"Add products or services that you sell to your customers","TilfÃƒÂ¸j produkter eller tjenester, som du sÃƒÂ¦lger til dine kunder",
"Add quote terms",,
"Add transfer terms","TilfÃƒÂ¸j overfÃƒÂ¸rselsbetingelser",
"Add'l Discounts","Yderligere rabatter",
"Additional ${0} Serial Numbers required for ${1} quantity of ${2}.","Yderligere ${0} serienumre krÃƒÂ¦ves for ${1} mÃƒÂ¦ngde af ${2}.",
"Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4}","Yderligere mÃƒÂ¦ngde (${0}) krÃƒÂ¦ves${1} for at foretage udgÃƒÂ¥ende overfÃƒÂ¸rsel af vare ${2} fra ${3} pÃƒÂ¥ ${4}",
Address,Adresse,
"Address Display",Adressevisning,
"Address Line 1","Adresse linje 1",
"Address Line 2","Adresse linje 2",
"Address Name","Adresse navn",
"Administrative Expenses","Administrative udgifter",
Alert,,
All,Alle,
